sid,area,power
671,587.56,722.95
599,612.43,756.22
166,554.88,680.57
641,576.46,712.44
710,571.39,702.36
894,580.35,719.51
325,573.67,708.38
117,619.66,759.96
400,610.11,753.75
669,571.2,711.81
979,556.81,686.11
717,597.57,739.35
706,581.22,718.52
436,613.09,748.95
427,617.64,757.99
727,561.62,692.35
84,585.71,723.54
445,615.52,762.27
61,574.63,715.61
794,572.0,705.87
973,577.67,712.51
382,586.58,731.33
697,565.47,698.89
307,668.37,815.05
489,608.57,753.04
680,583.05,722.37
808,564.72,703.37
615,596.34,734.07
402,569.06,698.96
408,572.79,716.03
245,682.18,843.78
346,611.37,750.1
991,611.52,757.36
880,609.37,755.34
939,604.53,745.82
901,557.26,690.29
406,550.34,672.65
972,595.2,737.17
618,608.0,740.68
696,588.11,722.94
548,617.0,760.56
54,561.31,700.28
396,572.71,706.58
355,586.75,721.94
838,566.9,703.51
558,580.41,716.51
279,598.99,737.65
646,585.97,730.3
181,591.68,735.55
414,586.42,720.74
607,624.68,772.41
447,591.26,733.76
252,601.65,742.54
169,591.23,735.75
190,601.51,746.32
910,591.45,731.77
707,583.72,720.44
936,554.88,686.37
529,666.29,822.14
64,554.53,680.98
542,560.99,695.25
585,562.65,698.75
524,684.82,841.29
448,596.11,734.81
393,619.87,756.77
313,555.8,682.09
59,562.3,698.79
874,569.69,706.93
841,605.58,746.55
271,577.7,713.39
541,572.23,707.14
594,602.42,750.07
492,676.55,834.27
392,582.45,721.58
290,555.92,690.4
983,575.51,709.64
683,580.18,714.49
892,537.36,667.99
600,557.54,686.06
421,587.29,724.14
718,578.22,718.31
186,588.9,735.04
345,587.29,728.38
264,558.57,685.19
788,582.73,714.67
649,570.89,705.83
418,581.45,718.59
89,579.71,713.1
37,583.32,723.53
748,658.85,802.79
262,607.1,738.89
760,655.03,799.45
481,541.59,667.51
209,612.17,758.43
951,541.31,669.15
360,567.17,702.44
562,543.81,671.83
326,568.38,705.04
790,564.12,698.9
422,611.65,754.66
762,554.05,687.65
184,573.55,706.85
940,578.3,716.73
660,568.44,700.24
834,645.09,784.87
34,547.95,681.57
5,573.16,707.83
518,563.93,688.73
366,585.76,724.05
772,586.38,718.62
515,576.55,706.23
465,563.85,705.17
916,546.98,679.21
949,581.22,717.58
818,576.41,701.89
370,615.77,762.02
741,563.42,696.9
604,570.23,710.85
164,560.51,694.65
71,563.13,695.08
873,573.63,708.06
624,567.04,700.66
984,662.2,805.23
525,569.74,704.42
487,580.87,716.24
988,576.7,717.36
777,550.7,679.5
145,555.91,695.33
237,573.71,709.9
362,540.09,669.33
162,580.84,711.78
300,572.65,710.2
238,545.72,683.16
453,569.26,707.53
132,587.74,727.94
666,590.52,733.13
428,582.18,718.48
667,566.92,703.23
621,562.81,698.14
658,581.15,717.97
527,564.99,702.18
573,578.48,718.61
216,583.81,722.96
19,703.53,853.63
565,569.76,702.39
312,580.35,717.78
86,600.38,744.31
363,569.18,705.63
410,573.19,703.69
505,571.85,702.2
970,581.13,708.05
628,566.6,701.13
644,660.07,809.11
980,579.19,717.99
107,574.35,711.42
974,568.96,705.0
975,581.11,715.04
446,591.24,732.01
457,661.86,816.49
606,594.44,740.08
206,559.99,690.48
147,575.62,705.81
911,591.56,732.59
240,556.68,682.13
123,591.24,737.87
497,575.92,714.33
327,622.34,765.94
918,560.81,698.52
334,601.88,742.88
905,555.65,685.47
224,583.15,721.51
832,592.67,735.67
434,608.26,748.84
771,560.61,686.25
922,562.61,693.67
958,548.07,673.24
498,576.82,709.23
775,596.04,738.32
15,563.69,688.21
593,549.32,680.81
336,578.55,714.77
990,604.92,738.78
851,546.73,672.37
333,590.7,733.77
906,549.03,683.95
960,576.95,707.73
904,620.25,768.3
862,593.94,732.1
533,542.64,670.94
509,600.83,741.41
283,547.38,679.74
678,583.84,719.53
695,599.37,734.13
343,563.39,694.56
567,573.27,697.41
699,571.19,705.64
102,628.79,777.01
485,567.14,701.96
849,616.33,752.77
90,647.27,798.25
475,577.17,707.62
372,658.53,804.59
879,554.93,685.73
473,609.1,746.87
555,534.54,665.96
320,574.52,709.78
211,594.98,736.78
60,566.09,694.32
872,586.77,724.63
861,554.63,678.17
291,577.75,708.69
25,608.74,758.04
797,555.23,682.88
168,588.11,727.46
754,597.13,744.78
500,605.33,750.56
13,606.32,748.98
369,553.04,687.97
430,590.71,735.21
796,583.81,721.0
837,581.68,712.54
109,615.37,756.07
749,598.74,732.77
474,576.92,706.08
611,528.03,651.5
351,674.48,830.58
69,573.98,705.77
928,560.42,696.52
352,668.54,823.02
0,587.33,730.19
494,592.23,725.61
595,545.29,675.8
867,590.72,736.46
36,567.92,707.52
705,668.52,820.27
46,585.2,719.52
276,576.09,713.53
229,602.46,734.98
144,565.27,701.78
342,558.1,692.58
813,621.01,766.22
137,582.76,719.94
310,599.82,737.23
941,587.75,727.02
776,679.65,837.88
915,568.16,702.09
610,570.9,704.92
519,531.29,653.56
367,578.78,713.38
885,580.67,719.31
296,593.77,728.83
161,574.97,712.24
134,639.02,795.86
545,585.48,717.12
226,553.34,684.72
304,579.62,716.92
745,563.13,698.18
100,581.24,718.6
185,560.66,693.0
148,578.01,712.27
214,601.87,739.5
415,609.55,761.22
551,635.91,791.75
694,565.82,705.95
113,569.51,709.15
780,559.32,698.52
43,549.85,676.64
722,571.9,709.24
926,540.77,667.33
444,540.27,670.39
588,584.45,719.47
232,568.97,701.24
281,616.67,759.01
496,663.58,814.7
827,567.39,700.98
364,588.44,732.65
514,559.41,697.33
495,622.13,767.79
897,576.88,711.69
423,584.17,725.23
140,601.45,737.75
198,552.17,684.38
200,558.72,693.31
703,585.23,719.5
141,564.3,693.47
459,596.61,731.01
103,579.03,717.86
670,683.24,834.63
739,599.44,741.87
260,593.21,731.27
996,602.4,741.42
274,570.92,705.27
965,566.55,701.37
44,576.17,719.33
623,626.27,772.2
114,599.61,744.29
721,564.96,700.63
961,568.94,705.72
27,568.21,705.17
52,583.41,713.41
942,552.8,677.32
284,600.65,736.64
709,668.2,818.23
824,562.92,697.88
690,622.89,770.67
952,591.41,722.98
516,569.33,708.95
464,568.94,705.67
385,591.27,727.37
863,572.42,702.32
395,589.09,733.19
616,576.64,706.0
640,632.45,787.99
439,600.32,745.24
914,580.92,722.31
244,581.74,721.38
815,579.68,713.51
688,559.13,690.46
75,563.73,692.4
547,593.76,734.22
79,592.11,733.46
50,622.33,763.54
898,580.92,714.58
716,584.75,724.78
467,579.92,713.56
167,589.09,729.41
285,574.5,714.46
309,584.75,720.47
662,548.48,674.54
472,542.11,672.22
116,678.01,832.35
66,580.26,719.25
752,548.9,681.46
389,591.06,733.83
597,565.42,698.08
42,599.34,747.42
907,674.08,830.92
508,586.51,724.89
959,605.69,750.71
479,576.34,709.42
919,555.19,688.56
672,555.97,693.16
253,555.03,690.18
21,598.69,744.07
943,553.68,683.7
49,600.2,746.05
449,563.38,697.31
189,639.64,792.45
478,598.43,731.65
68,563.76,691.13
589,573.04,706.39
239,601.62,749.82
929,567.34,702.73
633,579.07,719.77
380,613.34,762.72
193,589.45,722.5
159,594.68,737.34
82,586.87,730.96
17,577.73,717.96
512,617.27,752.32
217,595.48,742.84
468,573.77,706.86
878,556.26,683.61
738,551.23,687.76
839,579.05,711.83
411,593.5,733.89
10,599.77,739.09
111,553.87,686.66
803,560.49,697.07
802,543.86,671.99
685,550.42,678.66
152,568.44,705.8
270,572.11,703.62
3,561.05,694.1
868,653.74,799.76
568,585.41,727.31
373,593.99,730.74
561,575.27,707.71
648,550.36,686.69
530,574.61,716.46
976,594.67,733.03
452,607.94,753.61
903,608.33,746.53
947,573.44,708.93
390,569.74,701.59
93,575.15,712.47
31,604.3,745.13
381,584.85,721.84
143,576.61,712.3
659,682.9,840.14
783,599.84,735.94
998,570.04,705.46
560,570.3,709.01
653,572.01,699.86
835,549.01,682.74
511,563.78,694.31
321,573.73,710.38
288,590.97,724.32
865,581.73,715.24
85,584.18,719.11
11,552.32,681.78
643,582.94,715.88
